,input_accessionID,database_accessionID,qstart,qend,nident,input_length,totident
425,NC_048037.1,NC_030884.1,14757,14789,27,37311,445
426,NC_048037.1,NC_030884.1,5108,5132,22,37311,445
427,NC_048037.1,NC_030884.1,33111,33130,19,37311,445
428,NC_048037.1,NC_030884.1,12053,12094,32,37311,445
429,NC_048037.1,NC_030884.1,3472,3508,29,37311,445
430,NC_048037.1,NC_030884.1,19593,19619,23,37311,445
431,NC_048037.1,NC_030884.1,4617,4643,23,37311,445
432,NC_048037.1,NC_030884.1,13758,13806,40,37311,445
433,NC_048128.1,NC_030884.1,16330,16367,32,38091,157
434,NC_048128.1,NC_030884.1,24818,24843,23,38091,157
435,NC_048128.1,NC_030884.1,7419,7446,24,38091,157
436,NC_048128.1,NC_030884.1,37141,37185,35,38091,157
437,NC_048128.1,NC_030884.1,3580,3596,17,38091,157
438,NC_048128.1,NC_030884.1,34199,34230,26,38091,157

